Iteration	Posterior	Likelihood	Prior	interval_times[1]	interval_times[2]	interval_times[3]	interval_times[4]	interval_times[5]	interval_times[6]	interval_times[7]	interval_times[8]	interval_times[9]	interval_times[10]	interval_times[11]	interval_times[12]	interval_times[13]	interval_times[14]	interval_times[15]	interval_times[16]	interval_times[17]	interval_times[18]	interval_times[19]	interval_times[20]	interval_times[21]	interval_times[22]	interval_times[23]	interval_times[24]	interval_times[25]	interval_times[26]	interval_times[27]	interval_times[28]	interval_times[29]	interval_times[30]	interval_times[31]	interval_times[32]	interval_times[33]	interval_times[34]	interval_times[35]	interval_times[36]	interval_times[37]	interval_times[38]	interval_times[39]	interval_times[40]	interval_times[41]	interval_times[42]	interval_times[43]	interval_times[44]	interval_times[45]	interval_times[46]	interval_times[47]	interval_times[48]	interval_times[49]	interval_times[50]	interval_times[51]	interval_times[52]	interval_times[53]	interval_times[54]	interval_times[55]	interval_times[56]	interval_times[57]	interval_times[58]	interval_times[59]	interval_times[60]	interval_times[61]	interval_times[62]	interval_times[63]	interval_times[64]	interval_times[65]	interval_times[66]	interval_times[67]	interval_times[68]	interval_times[69]	interval_times[70]	interval_times[71]	interval_times[72]	interval_times[73]	interval_times[74]	interval_times[75]	interval_times[76]	interval_times[77]	interval_times[78]	interval_times[79]	interval_times[80]	interval_times[81]	interval_times[82]	interval_times[83]	interval_times[84]	interval_times[85]	interval_times[86]	interval_times[87]	interval_times[88]	interval_times[89]	interval_times[90]	interval_times[91]	interval_times[92]	interval_times[93]	interval_times[94]	interval_times[95]	interval_times[96]	interval_times[97]	interval_times[98]	interval_times[99]	interval_times[100]
40930	-651.702	-1569.09	917.388	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
40940	-928.754	-1566.57	637.819	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
40950	-479.097	-1574.36	1095.26	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
40960	-882.431	-1568.16	685.726	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
40970	-440.392	-1571.46	1131.07	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
40980	-785.735	-1568.2	782.467	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
40990	-795.723	-1570.14	774.416	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41000	-786.037	-1569.52	783.487	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41010	-551.239	-1568.73	1017.49	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41020	-785.118	-1570.81	785.691	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41030	-723.91	-1572.63	848.723	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41040	-776.208	-1573.42	797.213	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41050	-797.632	-1570.77	773.138	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41060	-1077.23	-1568.23	491.004	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41070	-943.062	-1569.48	626.419	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41080	-671.939	-1571.61	899.673	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41090	-918.255	-1566.83	648.574	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41100	-745.884	-1570.18	824.291	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41110	-869.923	-1569.78	699.859	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41120	-618.763	-1572.57	953.811	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41130	-482.388	-1569.79	1087.4	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41140	-1076.63	-1569.35	492.725	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41150	-767.926	-1570.71	802.787	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41160	-660.95	-1571.52	910.572	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
41170	-506.104	-1571.54	1065.44	0.650917	1.30183	1.95275	2.60367	3.25458	3.9055	4.55642	5.20733	5.85825	6.50917	7.16009	7.811	8.46192	9.11284	9.76375	10.4147	11.0656	11.7165	12.3674	13.0183	13.6693	14.3202	14.9711	15.622	16.2729	16.9238	17.5748	18.2257	18.8766	19.5275	20.1784	20.8293	21.4803	22.1312	22.7821	23.433	24.0839	24.7348	25.3858	26.0367	26.6876	27.3385	27.9894	28.6403	29.2913	29.9422	30.5931	31.244	31.8949	32.5458	33.1968	33.8477	34.4986	35.1495	35.8004	36.4513	37.1023	37.7532	38.4041	39.055	39.7059	40.3568	41.0078	41.6587	42.3096	42.9605	43.6114	44.2623	44.9133	45.5642	46.2151	46.866	47.5169	48.1678	48.8188	49.4697	50.1206	50.7715	51.4224	52.0733	52.7243	53.3752	54.0261	54.677	55.3279	55.9788	56.6298	57.2807	57.9316	58.5825	59.2334	59.8844	60.5353	61.1862	61.8371	62.488	63.1389	63.7899	64.4408	65.0917
